(RHOTITCHED :UNREVIEWED GA2-6594-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-6613-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-6617-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-6658-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-6681-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter permease ehud")
(RHOTITCHED :UNREVIEWED GA2-6684-MONOMER NIL (3.6.3.30-RXN) (FE+3) () () IMPORT ATP "abc" NIL NIL "abc fe(3+)-siderophore binding lipoprotein transporter")
(RHOTITCHED :UNREVIEWED GA2-6706-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-6740-MONOMER NIL (TRANS-RXNA2-23031) (|Fatty-Acids|) () () IMPORT UNKNOWN NIL NIL NIL "short-chain fatty acid transporter")
(RHOTITCHED :UNREVIEWED GA2-6748-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-6758-MONOMER NIL (TRANS-RXNA2-22429) (NA+) () PROTON IMPORT SECONDARY NA+ NIL NIL "na+-dependent transporter")
(RHOTITCHED :UNREVIEWED GA2-6777-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL "multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-6856-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-23040) (MG+2 CIT) () () IMPORT UNKNOWN NIL NIL NIL "magnesium citrate transporter citm")
(RHOTITCHED :UNREVIEWED GA2-6897-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-6932-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-6941-MONOMER NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" NIL NIL "d-methionine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6961-MONOMER NIL (TRANS-RXNA2-22432
                                              TRANS-RXNA2-23051) (NA+ CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na+:ca2+:h+ antiporter")
(RHOTITCHED :UNREVIEWED GA2-6978-MONOMER NIL (TRANS-RXNA2-23056) (|O-Antigens|) () () IMPORT UNKNOWN NIL NIL NIL "mop superfamily o-antigen transporter")
(RHOTITCHED :UNREVIEWED GA2-6984-MONOMER NIL (3.6.3.30-RXN) (FE+3) () () IMPORT ATP "abc" NIL NIL "abc fe(3+) transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-7033-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-7038-MONOMER NIL (TRANS-RXNA2-23063) (DIPEPTIDES) () () IMPORT ATP "abc" NIL NIL "abc dipeptide transporter")
(RHOTITCHED :UNREVIEWED GA2-7103-MONOMER NIL (TRANS-RXNA2-22599) (|Cations|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "cation symporter")
(RHOTITCHED :UNREVIEWED GA2-7112-MONOMER NIL (TRANS-RXNA2-22413) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL "glycine betaine transporter")
(RHOTITCHED :UNREVIEWED GA2-7143-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT UNKNOWN NIL NIL NIL "potassium-transporting atpase.")
(RHOTITCHED :UNREVIEWED GA2-7147-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT CHANNEL "channel" NIL NIL "potassium uptake channel protein")
(RHOTITCHED :UNREVIEWED GA2-7167-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-7181-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-7218-MONOMER NIL (TRANS-RXNA2-23078) (|Anions|) () |Cations| SYMPORT SECONDARY "symporter" NIL NIL "anion cation symporter")
(RHOTITCHED :UNREVIEWED GA2-7239-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "amino acid abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-7250-MONOMER NIL (TRANS-RXNA2-22602) (CYTOSINE) () PURINE IMPORT SECONDARY "permease" NIL NIL "permease for cytosine/purine")
(RHOTITCHED :UNREVIEWED GA2-7261-MONOMER NIL (TRANS-RXNA2-23040) (CIT) () () IMPORT UNKNOWN NIL NIL NIL "citrate transporter")
(RHOTITCHED :UNREVIEWED GA2-7314-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-7346-MONOMER NIL (3.6.3.32-RXN) (|Quaternary-Amines|) () () IMPORT ATP "abc" NIL NIL "abc quaternary amine transporter")
(RHOTITCHED :UNREVIEWED GA2-7349-MONOMER NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" NIL NIL "d-methionine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-7371-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-7404-MONOMER NIL (TRANS-RXNA2-22840) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL "sulfate transporter")
(RHOTITCHED :UNREVIEWED GA2-7413-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-7430-MONOMER NIL (TRANS-RXNA2-22805) (|Aromatic-Acid|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "aromatic acid:h+ symporter")
(RHOTITCHED :UNREVIEWED GA2-7521-MONOMER NIL (TRANS-RXNA2-22572) (SHIKIMATE) () () IMPORT UNKNOWN NIL NIL NIL "shikimate transporter")
(RHOTITCHED :UNREVIEWED GA2-7523-MONOMER NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" NIL NIL "d-methionine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-7533-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-7559-MONOMER NIL (TRANS-RXNA2-22969
                                              TRANS-RXNA2-22413) (PRO BETAINE) () () IMPORT UNKNOWN NIL NIL NIL "proline/betaine transporter")
(RHOTITCHED :UNREVIEWED GA2-7570-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-7608-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-23040) (MG+2 CIT) () () IMPORT UNKNOWN NIL NIL NIL "magnesium citrate transporter citm")
(RHOTITCHED :UNREVIEWED GA2-7640-MONOMER NIL (TRANS-RXNA2-23117) ("C4-dicarboxylate") () () IMPORT UNKNOWN NIL NIL NIL "c4-dicarboxylate transporter")
(RHOTITCHED :UNREVIEWED GA2-7660-MONOMER NIL (TRANS-RXNA2-23120) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL "abc oligopeptide transporter")
(RHOTITCHED :UNREVIEWED GA2-7707-MONOMER NIL (TRANS-RXNA2-22454) (BENZOATE) () () IMPORT UNKNOWN NIL NIL NIL "benzoate membrane transporter bene")
(RHOTITCHED :UNREVIEWED GA2-7730-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY NA+ NIL NIL "sodium:hydrogen exchanger")
(RHOTITCHED :UNREVIEWED GA2-7757-MONOMER NIL (TRANS-RXNA2-23133
                                              TRANS-RXNA2-23130
                                              TRANS-RXNA2-23127) (|undecaprenyl| |Pi| |D-Glucose|) () "all-trans-undecaprenyl group-6-phosphate" IMPORT PTS "phosphotransferase" NIL NIL "undecaprenyl-phosphate glucose phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-7767-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-7771-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-7825-MONOMER NIL (3.6.3.29-RXN) (CPD-3) () () IMPORT ATP "abc" NIL NIL "molybdate abc transporter periplasmic molybdate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-7861-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-22648) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium:cobalt transporter cora")
(RHOTITCHED :UNREVIEWED GA2-7945-MONOMER NIL (TRANS-RXNA2-23146) (|Cations|) () () IMPORT ATP "atpase" NIL NIL "cation transporting atpase")
(RHOTITCHED :UNREVIEWED GA2-7951-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter membrane component phnv")
(RHOTITCHED :UNREVIEWED GA2-7959-MONOMER NIL (TRANS-RXNA2-23151) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL "iron(iii) dicitrate transporter")
(RHOTITCHED :UNREVIEWED GA2-8057-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-8065-MONOMER NIL (TRANS-RXNA2-22805) (|Aromatic-Acid|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "aromatic acid:h+ symporter")
(RHOTITCHED :UNREVIEWED GA2-8068-MONOMER NIL (TRANS-RXNA2-22407) (|Cations|) () ACET SYMPORT SECONDARY "symporter" NIL NIL "cation/acetate symporter actp")
(RHOTITCHED :UNREVIEWED GA2-8081-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-8144-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "apc family amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-8186-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-8193-MONOMER NIL (TRANS-RXNA2-22599) (|Cations|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "cation symporter")
(RHOTITCHED :UNREVIEWED GA2-8198-MONOMER NIL (TRANS-RXNA2-23168) (CPD-69) () PROTON SYMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter cyanate symporter")
(RHOTITCHED :UNREVIEWED GA2-8199-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na+:h+ antiporter")
(RHOTITCHED :UNREVIEWED GA2-8205-MONOMER NIL (TRANS-RXNA2-22503) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL "cation efflux protein")
(RHOTITCHED :UNREVIEWED GA2-8240-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-8249-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "abc amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-8258-MONOMER NIL (TRANS-RXNA2-23179) (PHENYLETHYLAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL "phenylethylamine permease")
(RHOTITCHED :UNREVIEWED GA2-8264-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-8305-MONOMER NIL (TRANS-RXNA2-22805) (|Aromatic-Acid|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "aromatic acid symporter")
(RHOTITCHED :UNREVIEWED GA2-8310-MONOMER NIL (TRANS-RXNA2-22454) (BENZOATE) () () IMPORT UNKNOWN NIL NIL NIL "benzoate transporter")
(RHOTITCHED :UNREVIEWED GA2-8360-MONOMER NIL (TRANS-RXNA2-22589) (|Multidrug|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-8381-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-8397-MONOMER NIL (TRANS-RXNA2-22503) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL "cation efflux protein")
(RHOTITCHED :UNREVIEWED GA2-8427-MONOMER NIL (TRANS-RXNA2-22390) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "4-hydroxyphenylacetate permease")
(RHOTITCHED :UNREVIEWED GA2-8453-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-8463-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-22648) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium:cobalt transporter cora")
(RHOTITCHED :UNREVIEWED GA2-8465-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-8488-MONOMER NIL (TRANS-RXNA2-22542) (XYLOSE) () () IMPORT ATP "abc" NIL NIL "d-xylose abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-8507-MONOMER NIL (TRANS-RXNA2-22528) (GLUCONATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gluconate permease")
(RHOTITCHED :UNREVIEWED GA2-8566-MONOMER NIL (TRANS-RXNA2-22805) (|Aromatic-Acid|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "aromatic acid:h+ symporter")
(RHOTITCHED :UNREVIEWED GA2-5-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-55-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-60-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "lipid a export permease/atp-binding protein msba")
(RHOTITCHED :UNREVIEWED GA2-86-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-156-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL "anibiotic abc transporter efflux pump")
(RHOTITCHED :UNREVIEWED GA2-258-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter solute-binding protein")
(RHOTITCHED :UNREVIEWED GA2-367-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-397-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "phosphoenolpyruvate--protein phosphotransferase.")
(RHOTITCHED :UNREVIEWED GA2-402-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "peptide abc transporter periplasmic protein")
(RHOTITCHED :UNREVIEWED GA2-590-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL "binding-protein-dependent transport system inner membrane component")
(RHOTITCHED :UNREVIEWED GA2-651-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "transmembrane efflux protein")
(RHOTITCHED :UNREVIEWED GA2-734-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter substrate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-770-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-786-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-796-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-828-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-1032-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-1058-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "membrane efflux protein")
(RHOTITCHED :UNREVIEWED GA2-1179-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "arsenic efflux pump protein")
(RHOTITCHED :UNREVIEWED GA2-1236-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL "binding-protein-dependent transport system inner membrane component")
(RHOTITCHED :UNREVIEWED GA2-1248-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-1338-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-1349-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL "mscs mechanosensitive ion channel protein")
(RHOTITCHED :UNREVIEWED GA2-1380-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc lipoprotein transporter")
(RHOTITCHED :UNREVIEWED GA2-1447-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-1449-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-1488-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc peptide transporter")
(RHOTITCHED :UNREVIEWED GA2-1505-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-1506-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-1512-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-1625-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-1658-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "lipid a export permease/atp-binding protein msba")
(RHOTITCHED :UNREVIEWED GA2-1682-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-1807-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "transmembrane efflux protein")
(RHOTITCHED :UNREVIEWED GA2-1981-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-2014-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "bifunctional abc transporter")
(RHOTITCHED :UNREVIEWED GA2-2083-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "biopolymer transporter")
(RHOTITCHED :UNREVIEWED GA2-2140-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "transmembrane transporter")
(RHOTITCHED :UNREVIEWED GA2-2266-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-2307-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-2313-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-2333-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "lipid a export permease/atp-binding protein msba")
(RHOTITCHED :UNREVIEWED GA2-2369-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-2393-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "gliding motility-associated abc transporter atp-binding subunit glda")
(RHOTITCHED :UNREVIEWED GA2-2495-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-2551-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-2590-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-2631-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-2668-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL "permease")
(RHOTITCHED :UNREVIEWED GA2-2671-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "lipid a export permease/atp-binding protein msba")
(RHOTITCHED :UNREVIEWED GA2-2700-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-2761-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-2773-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-2915-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-2940-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "general substrate transporter")
(RHOTITCHED :UNREVIEWED GA2-2946-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-2954-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-2969-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "dass family transporter")
(RHOTITCHED :UNREVIEWED GA2-3037-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-3045-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-3134-MONOMER NIL NIL () () () IMPORT ATP "abc-2" NIL NIL "abc-2 type transporter")
(RHOTITCHED :UNREVIEWED GA2-3151-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "iron-enterobactin transporter periplasmic binding protein")
(RHOTITCHED :UNREVIEWED GA2-3178-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-3285-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter membrane protein")
(RHOTITCHED :UNREVIEWED GA2-3302-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-3343-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-3394-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "nuclear export factor gle1 family protein")
(RHOTITCHED :UNREVIEWED GA2-3446-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-3474-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL "phosphotransferase system, enzyme i, ptsi")
(RHOTITCHED :UNREVIEWED GA2-3489-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL "large conductance mechanosensitive channel protein")
(RHOTITCHED :UNREVIEWED GA2-3493-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-3526-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-3538-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-3562-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "iron abc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-3617-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-3664-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-3676-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-3701-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter atp-binding protein cydc")
(RHOTITCHED :UNREVIEWED GA2-3735-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-3742-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-3756-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
